,parish,parish_cleaned,mapped_parish
0,H.,Hedvig Eleonora,Hedvig Eleonora 
1,O.,Oscars,Oscarstad 
2,E.,Engelbrekts,Engelbrekt 
3,J.,Jakobs o. Johannes,Jakob och Johannes 
4,A.,Adolf Fredriks,Adolf Fredrik 
5,Kh.,Kungsholms,Kungsholm
6,M.,Matteus,Matteus 
7,G.,Gustaf Wasa,
8,Kl.,Klara,Klara
9,Mt.,Mjoback,Mjoback 
10,Kt.,Katarina,Katarina 
11,Djursholm,Djursholm,Djursholm 
12,N.,Nikolai,Nikolai
13,Lidingo,Lidingo,Lidingo 
14,Saltsjobaden,Saltsjobaden,Saltsjobaden 
15,Stocksund,Stocksund,Stocksund 
16,Lidingoo,Lidingo,Lidingo 
17,Nacka,Nacka,Nacka 
18,Storangen,Storrangen,
19,Brannkyrka,Brannkyrka,Brannkyrka
20,Solna,Solna,Solna 
21,Sundbyberg,Sundbyberg,Sundbyberg 
22,Orgryte,Orgryte,Orgryte 
23,Norrviken,Norrviken,
24,Huddinge,Huddinge,Huddinge 
25,Boden,Boden,Bodens
26,Dj:holm,Djursholm,Djursholm 
27,Bollnas,Bollnas,Bollnas 
28,Liljeholmen,Liljeholmen,
29,Trollhattan,Trollhattan,Trollhattan 
30,Botkyrka,Botkyrka for,Botkyrka
31,Kopparberg,Kopparbergs lands,Kopparberg 
32,Bromma,Bromma forsam,Bromma
33,Karlskoga,Karlskoga,Karlskoga 
34,Rasunda,Rasunda,Rasunda 
35,Ljungby,Ljungby,Ljungby
36,Salem,Salem kyrka,Salem 
37,Sodertalje,Sodertalje,Sodertalje
38,Hassleholm,Hassleholm,Hassleholm 
39,Partilled,Partille,Partille
40,Ludvika,Ludvika,Ludvika 
41,Limhamn,Limhamn,Limhamn 
42,Dalby,Dalby kyrkby,Dalby 
43,Rada,Rada,Norra Rada 
44,Alfta,Alfta,Alfta 
45,Burlof,Burlofs forsam,Burlof
46,Ljusdal,Ljusdal,Ljusdal 
47,Karlsborg,Karlsborg,Karlsborg 
48,Skurup,Skurups forsam,Skurup 
49,Tuna,Tuna,Stora Tuna 
50,Ed,Edsforsamlingen,
51,Nynashamn,Nynashamn,Nynashamn 
52,Hogbo,Hagbo,Habo 
53,Norrbarke,Norrbarke,Norrbarke 
54,Fassberg,Fassbergs forsam,Fassberg 
55,Gellivare,Gallivare,Gallivare
56,Gustafsberg,Gustafsberg,Gustavsberg 
57,Hvetlanda,Hvetlanda,Hvetlanda
58,Sunne,Sunne forsamling,Sunne 
59,Mjolby,Mjolby,Mjolby
60,O,Oscars,Oscarstad 
61,Frolunda,Frolunda,Frolunda
62,Borgsjo,Borgsjo,Borgsjo
63,Solhem,Solhem,
64,Grangarde,Grangarde,Grangarde 
65,Norberg,Norbergs forsamling,Nora bergsforsamling 
66,Bo,Bohuslans,Bohuslans
67,Tranas,Tranas,Tranas 
68,Orsa,Orsa,Orsa 
69,Danderyd,Danderyds for,Danderyd 
70,Torp,Torp,Ostra Torp 
71,Leksand,Leksand,Leksand 
72,M,Matteus,Matteus 
73,Skelleftea s:n,Skelleftea sock,
74,Borlange,Borlange,Borlange
75,Klruna,Kiruna,Kiruna 
76,Rindo,Rindo,
77,Lerum,Lerum,Lerum 
78,A,Adolf Fredriks,Adolf Fredrik 
79,Nassjo,Nassjo,Nassjo 
80,Vingaker,Vingaker,Ostra Vingaker 
81,Tomelilla,Tomelilla,Tomelilla 
82,Brunnby,Brunnby forsam,Brunnby 
83,Asum,Asum,Asum 
84,Valbo,Valbo forsamling,Valbo 
85,Djurs- holm,Djurs holm,Djursholm 
86,Saby,Saby,Saby 
87,Varmdo,Varmdo,Varmdo 
88,Husby,Husby,Husby
89,Morastrand,Morastrand,
90,Ofvansjo,Ovrekjala,Ovansjo 
91,Horby,Horby,Horby 
92,Klnna,Klinna,Kinna 
93,Hafvero,Havero,Havero 
94,Risinge,Risinge forsam,Risinge
95,Katrineholm,Katrineholm,Katrineholm 
96,Klsa,Kils forsamling,
97,Hallsberg,Hallsberg,Hallsberg 
98,Norrtalje,Norrtalje,Norrtalje 
99,Motala,Motala,Motala 
100,Ahus,Ahus,Ahus 
101,Fryksande,Fryksande,Fryksande 
102,Grodinge,Grodinge forsam,Grodinge 
